Population,ReturnYear,SpawnerSurvey,WeirCount,WeirRemovals,Escapement,EscapementMethod,EscapementMethodDetail,Comments,Reference,Page
Sheep,1987,895,,,895,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1988,1215,,,1215,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1989,610,,,610,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1990,634,,,634,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1991,154,,,154,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1992,,,,,,,No survey,Erickson et al. 2017,61
Sheep,1993,,,,,,,No survey,Erickson et al. 2017,61
Sheep,1994,542,,,542,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1995,1049,,,1049,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1996,1028,,,1028,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1997,,,,,,,No survey,Erickson et al. 2017,61
Sheep,1998,1160,,,1160,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1999,,,,,,,No survey,Erickson et al. 2017,61
Sheep,2000,1162,,,1162,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,2001,,,,,,,No survey,Erickson et al. 2017,61
Sheep,2002,854,,,854,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,2003,,,,,,,No survey,Erickson et al. 2017,61
Sheep,2004,285,,,285,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,2005,760,,,760,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,2006,580,,,580,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,2007,400,,,400,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,2008,,,,,,,No survey,Erickson et al. 2017,61
Sheep,2009,500,,,500,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,2010,,,,,,,No survey,Erickson et al. 2017,61
Sheep,2011,350,,,350,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,2012,363,,,363,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,2013,,,,,,,No survey,Erickson et al. 2017,61
Sheep,2014,262,,,262,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,2015,,,,,,,No survey,Erickson et al. 2017,61
Slikok,2008,,59,,59,Weir,Weir count,,McKinley and Fleischman 2013,31
Slikok,2009,,70,,70,Weir,Weir count,,McKinley and Fleischman 2013,31
Slikok,2010,,28,,28,Weir,Weir count,,McKinley and Fleischman 2013,31
Slikok,2011,,44,,44,Weir,Weir count,,McKinley and Fleischman 2013,31
Slikok,2012,,27,,27,Weir,Weir count,Slikok weir ceased operating in 2012,McKinley and Fleischman 2013,31
Talachulitna,1979,1648,,,1648,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1980,,,,,,,No survey,Erickson et al. 2017,62
Talachulitna,1981,2025,,,2025,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1982,3101,,,3101,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1983,10014,,,10014,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1984,6138,,,6138,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1985,5145,,,5145,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1986,3686,,,3686,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1987,,,,,,,No survey,Erickson et al. 2017,62
Talachulitna,1988,4112,,,4112,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1989,,,,,,,No survey,Erickson et al. 2017,62
Talachulitna,1990,2694,,,2694,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1991,2457,,,2457,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1992,3648,,,3648,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1993,3269,,,3269,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1994,1575,,,1575,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1995,2521,,,2521,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1996,2748,,,2748,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1997,4494,,,4494,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1998,2759,,,2759,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,1999,4890,,,4890,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2000,2414,,,2414,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2001,3309,,,3309,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2002,7824,,,7824,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2003,9573,,,9573,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2004,8352,,,8352,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2005,4406,,,4406,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2006,6152,,,6152,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2007,3871,,,3871,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2008,2964,,,2964,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2009,2608,,,2608,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2010,1499,,,1499,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2011,1368,,,1368,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2012,847,,,847,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2013,2285,,,2285,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2014,2256,,,2256,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Talachulitna,2015,2582,,,2582,Aerial survey,Single aerial survey,,Erickson et al. 2017,62
Theodore,1979,512,,,512,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1980,,,,,,,No survey,Erickson et al. 2017,63
Theodore,1981,535,,,535,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1982,1368,,,1368,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1983,1519,,,1519,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1984,1251,,,1251,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1985,1458,,,1458,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1986,1281,,,1281,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1987,1548,,,1548,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1988,1906,,,1906,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1989,1026,,,1026,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1990,642,,,642,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1991,508,,,508,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1992,1053,,,1053,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1993,1110,,,1110,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1994,577,,,577,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1995,694,,,694,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1996,368,,,368,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1997,1607,,,1607,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1998,1807,,,1807,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,1999,2221,,,2221,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2000,1271,,,1271,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2001,1237,,,1237,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2002,934,,,934,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2003,1059,,,1059,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2004,491,,,491,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2005,478,,,478,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2006,958,,,958,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2007,486,,,486,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2008,345,,,345,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2009,352,,,352,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2010,202,,,202,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2011,327,,,327,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2012,179,,,179,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2013,476,,,476,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2014,312,,,312,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Theodore,2015,426,,,426,Aerial survey,Single aerial survey,,Erickson et al. 2017,63
Willow,1981,991,,,991,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1982,592,,,592,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1983,,,,,,,No survey,Erickson et al. 2017,64
Willow,1984,2789,,,2789,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1985,1856,,,1856,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1986,2059,,,2059,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1987,2768,,,2768,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1988,2496,,,2496,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1989,5060,,,5060,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1990,2365,,,2365,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1991,2006,,,2006,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1992,1660,,,1660,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1993,2227,,,2227,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1994,1479,,,1479,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1995,3792,,,3792,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1996,1776,,,1776,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1997,4841,,,4841,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1998,3500,,,3500,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,1999,2081,,,2081,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2000,2601,,,2601,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2001,3188,,,3188,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2002,2758,,,2758,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2003,3964,,,3964,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2004,2985,,,2985,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2005,2463,,,2463,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2006,2217,,,2217,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2007,1373,,,1373,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2008,1255,,,1255,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2009,1133,,,1133,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2010,1173,,,1173,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2011,1061,,,1061,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2012,756,,,756,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2013,1752,,,1752,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2014,1335,,,1335,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
Willow,2015,2046,,,2046,Aerial survey,Single aerial survey,,Erickson et al. 2017,64
